,teamId,playerId,playerName,min,xg,xgot,eventType,team_color,match_id,isOwnGoal,x,y,situation,teamName
1,8456,737066,Erling Haaland,4,0.166598618,0.6196,Goal,#69A8D8,4193450,FALSE,98.53508772,35.14375,FromCorner,Manchester City
2,8456,169200,Kevin De Bruyne,6,0.02154936455,NA,Miss,#69A8D8,4193450,FALSE,76.17815534,26.0540625,RegularPlay,Manchester City
3,8456,737066,Erling Haaland,11,0.210887,NA,Miss,#69A8D8,4193450,FALSE,100.4482759,28.455,RegularPlay,Manchester City
4,8191,1368318,Luca Koleosho,15,0.07776585966,NA,Miss,#5E1444,4193450,FALSE,92.5,42.9865625,RegularPlay,Burnley
5,8191,1067168,Zeki Amdouni,18,0.03180508688,0.0198,AttemptSaved,#5E1444,4193450,FALSE,94.09649123,45.96254777,RegularPlay,Burnley
6,8191,881500,Lyle Foster,29,0.0319808498,NA,Miss,#5E1444,4193450,FALSE,95.35087719,49.53579618,RegularPlay,Burnley
7,8456,737066,Erling Haaland,36,0.1378938705,0.5038,Goal,#69A8D8,4193450,FALSE,94.6754386,25.2446875,RegularPlay,Manchester City
8,8191,881500,Lyle Foster,37,0.1150762811,NA,AttemptSaved,#5E1444,4193450,FALSE,91.5,30.56875,RegularPlay,Burnley
9,8456,815006,Phil Foden,45,0.2388588935,0.3296,AttemptSaved,#69A8D8,4193450,FALSE,96.31578947,32.3225,RegularPlay,Manchester City
10,8456,737066,Erling Haaland,52,0.05384827405,NA,AttemptSaved,#69A8D8,4193450,FALSE,99.68965517,46.66318471,RegularPlay,Manchester City
11,8456,815006,Phil Foden,53,0.03553200141,NA,AttemptSaved,#69A8D8,4193450,FALSE,100.3534483,42.813125,FromCorner,Manchester City
12,8456,675088,Rodri,55,0.01933347434,0.0476,AttemptSaved,#69A8D8,4193450,FALSE,74.71407767,29.96785714,RegularPlay,Manchester City
13,8456,675088,Rodri,55,0.01265232079,0.2577,AttemptSaved,#69A8D8,4193450,FALSE,92.1,32.85625,FromCorner,Manchester City
14,8456,974753,Julián Álvarez,60,0.05867083743,NA,Miss,#69A8D8,4193450,FALSE,93.7,22.59796179,RegularPlay,Manchester City
15,8456,675088,Rodri,67,0.0502657406,NA,AttemptSaved,#69A8D8,4193450,FALSE,91.4,26.2275,RegularPlay,Manchester City
16,8456,417068,Nathan Aké,75,0.3106844127,NA,AttemptSaved,#69A8D8,4193450,FALSE,101.0172414,33.695,SetPiece,Manchester City
